state,year,population
Alabama,2010,4712651.0
Alaska,2010,691189.0
Arizona,2010,6246816.0
Arkansas,2010,2872684.0
California,2010,36637290.0
Colorado,2010,4887061.0
Connecticut,2010,3545837.0
Delaware,2010,881278.0
Florida,2010,18511620.0
Georgia,2010,9468815.0
Hawaii,2010,1333591.0
Idaho,2010,1526797.0
Illinois,2010,12745359.0
Indiana,2010,6417398.0
Iowa,2010,3016267.0
Kansas,2010,2809329.0
Kentucky,2010,4285828.0
Louisiana,2010,4429940.0
Maine,2010,1327665.0
Maryland,2010,5696423.0
Massachusetts,2010,6477096.0
Michigan,2010,9952687.0
Minnesota,2010,5241914.0
Mississippi,2010,2941991.0
Missouri,2010,5922314.0
Montana,2010,973739.0
Nebraska,2010,1799125.0
Nevada,2010,2633331.0
New Hampshire,2010,1313939.0
New Jersey,2010,8721577.0
New Mexico,2010,2013122.0
New York,2010,19229752.0
North Carolina,2010,9271178.0
North Dakota,2010,659858.0
Ohio,2010,11512431.0
Oklahoma,2010,3675339.0
Oregon,2010,3761925.0
Pennsylvania,2010,12612705.0
Rhode Island,2010,1056389.0
South Carolina,2010,4511428.0
South Dakota,2010,799462.0
Tennessee,2010,6234968.0
Texas,2010,24311891.0
Utah,2010,2657236.0
Vermont,2010,624258.0
Virginia,2010,7841754.0
Washington,2010,6561297.0
West Virginia,2010,1840802.0
Wisconsin,2010,5637947.0
Wyoming,2010,545579.0
District of Columbia,2010,584400.0
Alabama,2011,4747424.0
Alaska,2011,700703.0
Arizona,2011,6337373.0
Arkansas,2011,2895928.0
California,2011,36969200.0
Colorado,2011,4966061.0
Connecticut,2011,3558172.0
Delaware,2011,890856.0
Florida,2011,18688787.0
Georgia,2011,9600612.0
Hawaii,2011,1346554.0
Idaho,2011,1549987.0
Illinois,2011,12790182.0
Indiana,2011,6454254.0
Iowa,2011,3032266.0
Kansas,2011,2830985.0
Kentucky,2011,4316040.0
Louisiana,2011,4484596.0
Maine,2011,1328543.0
Maryland,2011,5736545.0
Massachusetts,2011,6512227.0
Michigan,2011,9920621.0
Minnesota,2011,5278190.0
Mississippi,2011,2956700.0
Missouri,2011,5955802.0
Montana,2011,982854.0
Nebraska,2011,1813061.0
Nevada,2011,2673396.0
New Hampshire,2011,1315911.0
New Jersey,2011,8753064.0
New Mexico,2011,2037136.0
New York,2011,19302448.0
North Carolina,2011,9418736.0
North Dakota,2011,666783.0
Ohio,2011,11525536.0
Oklahoma,2011,3714520.0
Oregon,2011,3801991.0
Pennsylvania,2011,12660739.0
Rhode Island,2011,1053959.0
South Carolina,2011,4575864.0
South Dakota,2011,807697.0
Tennessee,2011,6297991.0
Texas,2011,24774187.0
Utah,2011,2715379.0
Vermont,2011,624958.0
Virginia,2011,7926192.0
Washington,2011,6652845.0
West Virginia,2011,1846372.0
Wisconsin,2011,5664893.0
Wyoming,2011,554697.0
District of Columbia,2011,593955.0
Alabama,2012,4777326.0
Alaska,2012,711139.0
Arizona,2012,6410979.0
Arkansas,2012,2916372.0
California,2012,37325068.0
Colorado,2012,5042853.0
Connecticut,2012,3572213.0
Delaware,2012,900131.0
Florida,2012,18885152.0
Georgia,2012,9714569.0
Hawaii,2012,1362730.0
Idaho,2012,1567803.0
Illinois,2012,12823860.0
Indiana,2012,6485530.0
Iowa,2012,3047646.0
Kansas,2012,2851183.0
Kentucky,2012,4340167.0
Louisiana,2012,4529605.0
Maine,2012,1329084.0
Maryland,2012,5785496.0
Massachusetts,2012,6560595.0
Michigan,2012,9897264.0
Minnesota,2012,5313081.0
Mississippi,2012,2967620.0
Missouri,2012,5982413.0
Montana,2012,990785.0
Nebraska,2012,1827306.0
Nevada,2012,2704204.0
New Hampshire,2012,1317474.0
New Jersey,2012,8793888.0
New Mexico,2012,2055287.0
New York,2012,19398125.0
North Carolina,2012,9544249.0
North Dakota,2012,676253.0
Ohio,2012,11533561.0
Oklahoma,2012,3749005.0
Oregon,2012,3836628.0
Pennsylvania,2012,12699589.0
Rhode Island,2012,1052471.0
South Carolina,2012,4630351.0
South Dakota,2012,815871.0
Tennessee,2012,6353226.0
Texas,2012,25208897.0
Utah,2012,2766233.0
Vermont,2012,625498.0
Virginia,2012,8014955.0
Washington,2012,6738714.0
West Virginia,2012,1850481.0
Wisconsin,2012,5687219.0
Wyoming,2012,562803.0
District of Columbia,2012,605759.0
Alabama,2013,4799277.0
Alaska,2013,720316.0
Arizona,2013,6479703.0
Arkansas,2013,2933369.0
California,2013,37659181.0
Colorado,2013,5119329.0
Connecticut,2013,3583561.0
Delaware,2013,908446.0
Florida,2013,19091156.0
Georgia,2013,9810417.0
Hawaii,2013,1376298.0
Idaho,2013,1583364.0
Illinois,2013,12848554.0
Indiana,2013,6514861.0
Iowa,2013,3062553.0
Kansas,2013,2868107.0
Kentucky,2013,4361333.0
Louisiana,2013,4567968.0
Maine,2013,1328320.0
Maryland,2013,5834299.0
Massachusetts,2013,6605058.0
Michigan,2013,9886095.0
Minnesota,2013,5347740.0
Mississippi,2013,2976872.0
Missouri,2013,6007182.0
Montana,2013,998554.0
Nebraska,2013,1841625.0
Nevada,2013,2730066.0
New Hampshire,2013,1319171.0
New Jersey,2013,8832406.0
New Mexico,2013,2069706.0
New York,2013,19487053.0
North Carolina,2013,9651380.0
North Dakota,2013,689781.0
Ohio,2013,11549590.0
Oklahoma,2013,3785742.0
Oregon,2013,3868721.0
Pennsylvania,2013,12731381.0
Rhode Island,2013,1051695.0
South Carolina,2013,4679602.0
South Dakota,2013,825198.0
Tennessee,2013,6402387.0
Texas,2013,25639373.0
Utah,2013,2813673.0
Vermont,2013,625904.0
Virginia,2013,8100653.0
Washington,2013,6819579.0
West Virginia,2013,1853619.0
Wisconsin,2013,5706871.0
Wyoming,2013,570134.0
District of Columbia,2013,619371.0
Alabama,2013,4799277.0
Alaska,2013,720316.0
Arizona,2013,6479703.0
Arkansas,2013,2933369.0
California,2013,37659181.0
Colorado,2013,5119329.0
Connecticut,2013,3583561.0
Delaware,2013,908446.0
Florida,2013,19091156.0
Georgia,2013,9810417.0
Hawaii,2013,1376298.0
Idaho,2013,1583364.0
Illinois,2013,12848554.0
Indiana,2013,6514861.0
Iowa,2013,3062553.0
Kansas,2013,2868107.0
Kentucky,2013,4361333.0
Louisiana,2013,4567968.0
Maine,2013,1328320.0
Maryland,2013,5834299.0
Massachusetts,2013,6605058.0
Michigan,2013,9886095.0
Minnesota,2013,5347740.0
Mississippi,2013,2976872.0
Missouri,2013,6007182.0
Montana,2013,998554.0
Nebraska,2013,1841625.0
Nevada,2013,2730066.0
New Hampshire,2013,1319171.0
New Jersey,2013,8832406.0
New Mexico,2013,2069706.0
New York,2013,19487053.0
North Carolina,2013,9651380.0
North Dakota,2013,689781.0
Ohio,2013,11549590.0
Oklahoma,2013,3785742.0
Oregon,2013,3868721.0
Pennsylvania,2013,12731381.0
Rhode Island,2013,1051695.0
South Carolina,2013,4679602.0
South Dakota,2013,825198.0
Tennessee,2013,6402387.0
Texas,2013,25639373.0
Utah,2013,2813673.0
Vermont,2013,625904.0
Virginia,2013,8100653.0
Washington,2013,6819579.0
West Virginia,2013,1853619.0
Wisconsin,2013,5706871.0
Wyoming,2013,570134.0
District of Columbia,2013,619371.0
Alabama,2014,4817678.0
Alaska,2014,728300.0
Arizona,2014,6561516.0
Arkansas,2014,2947036.0
California,2014,38066920.0
Colorado,2014,5197580.0
Connecticut,2014,3592053.0
Delaware,2014,917060.0
Florida,2014,19361792.0
Georgia,2014,9907756.0
Hawaii,2014,1392704.0
Idaho,2014,1599464.0
Illinois,2014,12868747.0
Indiana,2014,6542411.0
Iowa,2014,3078116.0
Kansas,2014,2882946.0
Kentucky,2014,4383272.0
Louisiana,2014,4601049.0
Maine,2014,1328535.0
Maryland,2014,5887776.0
Massachusetts,2014,6657291.0
Michigan,2014,9889024.0
Minnesota,2014,5383661.0
Mississippi,2014,2984345.0
Missouri,2014,6028076.0
Montana,2014,1006370.0
Nebraska,2014,1855617.0
Nevada,2014,2761584.0
New Hampshire,2014,1321069.0
New Jersey,2014,8874374.0
New Mexico,2014,2080085.0
New York,2014,19594330.0
North Carolina,2014,9750405.0
North Dakota,2014,704925.0
Ohio,2014,11560380.0
Oklahoma,2014,3818851.0
Oregon,2014,3900343.0
Pennsylvania,2014,12758729.0
Rhode Island,2014,1053252.0
South Carolina,2014,4727273.0
South Dakota,2014,834708.0
Tennessee,2014,6451365.0
Texas,2014,26092033.0
Utah,2014,2858111.0
Vermont,2014,626358.0
Virginia,2014,8185131.0
Washington,2014,6899123.0
West Virginia,2014,1853881.0
Wisconsin,2014,5724692.0
Wyoming,2014,575251.0
District of Columbia,2014,633736.0
Alabama,2015,4830620.0
Alaska,2015,733375.0
Arizona,2015,6641928.0
Arkansas,2015,2958208.0
California,2015,38421464.0
Colorado,2015,5278906.0
Connecticut,2015,3593222.0
Delaware,2015,926454.0
Florida,2015,19645772.0
Georgia,2015,10006693.0
Hawaii,2015,1406299.0
Idaho,2015,1616547.0
Illinois,2015,12873761.0
Indiana,2015,6568645.0
Iowa,2015,3093526.0
Kansas,2015,2892987.0
Kentucky,2015,4397353.0
Louisiana,2015,4625253.0
Maine,2015,1329100.0
Maryland,2015,5930538.0
Massachusetts,2015,6705586.0
Michigan,2015,9900571.0
Minnesota,2015,5419171.0
Mississippi,2015,2988081.0
Missouri,2015,6045448.0
Montana,2015,1014699.0
Nebraska,2015,1869365.0
Nevada,2015,2798636.0
New Hampshire,2015,1324201.0
New Jersey,2015,8904413.0
New Mexico,2015,2084117.0
New York,2015,19673174.0
North Carolina,2015,9845333.0
North Dakota,2015,721640.0
Ohio,2015,11575977.0
Oklahoma,2015,3849733.0
Oregon,2015,3939233.0
Pennsylvania,2015,12779559.0
Rhode Island,2015,1053661.0
South Carolina,2015,4777576.0
South Dakota,2015,843190.0
Tennessee,2015,6499615.0
Texas,2015,26538614.0
Utah,2015,2903379.0
Vermont,2015,626604.0
Virginia,2015,8256630.0
Washington,2015,6985464.0
West Virginia,2015,1851420.0
Wisconsin,2015,5742117.0
Wyoming,2015,579679.0
District of Columbia,2015,647484.0
Alabama,2016,4841164.0
Alaska,2016,736855.0
Arizona,2016,6728577.0
Arkansas,2016,2968472.0
California,2016,38654206.0
Colorado,2016,5359295.0
Connecticut,2016,3588570.0
Delaware,2016,934695.0
Florida,2016,19934451.0
Georgia,2016,10099320.0
Hawaii,2016,1413673.0
Idaho,2016,1635483.0
Illinois,2016,12851684.0
Indiana,2016,6589578.0
Iowa,2016,3106589.0
Kansas,2016,2898292.0
Kentucky,2016,4411989.0
Louisiana,2016,4645670.0
Maine,2016,1329923.0
Maryland,2016,5959902.0
Massachusetts,2016,6742143.0
Michigan,2016,9909600.0
Minnesota,2016,5450868.0
Mississippi,2016,2989192.0
Missouri,2016,6059651.0
Montana,2016,1023391.0
Nebraska,2016,1881259.0
Nevada,2016,2839172.0
New Hampshire,2016,1327503.0
New Jersey,2016,8915456.0
New Mexico,2016,2082669.0
New York,2016,19697457.0
North Carolina,2016,9940828.0
North Dakota,2016,736162.0
Ohio,2016,11586941.0
Oklahoma,2016,3875589.0
Oregon,2016,3982267.0
Pennsylvania,2016,12783977.0
Rhode Island,2016,1054491.0
South Carolina,2016,4834605.0
South Dakota,2016,851058.0
Tennessee,2016,6548009.0
Texas,2016,26956435.0
Utah,2016,2948427.0
Vermont,2016,626249.0
Virginia,2016,8310301.0
Washington,2016,7073146.0
West Virginia,2016,1846092.0
Wisconsin,2016,5754798.0
Wyoming,2016,583029.0
District of Columbia,2016,659009.0
Alabama,2017,4850771.0
Alaska,2017,738565.0
Arizona,2017,6809946.0
Arkansas,2017,2977944.0
California,2017,38982847.0
Colorado,2017,5436519.0
Connecticut,2017,3594478.0
Delaware,2017,943732.0
Florida,2017,20278447.0
Georgia,2017,10201635.0
Hawaii,2017,1421658.0
Idaho,2017,1657375.0
Illinois,2017,12854526.0
Indiana,2017,6614418.0
Iowa,2017,3118102.0
Kansas,2017,2903820.0
Kentucky,2017,4424376.0
Louisiana,2017,4663461.0
Maine,2017,1330158.0
Maryland,2017,5996079.0
Massachusetts,2017,6789319.0
Michigan,2017,9925568.0
Minnesota,2017,5490726.0
Mississippi,2017,2986220.0
Missouri,2017,6075300.0
Montana,2017,1029862.0
Nebraska,2017,1893921.0
Nevada,2017,2887725.0
New Hampshire,2017,1331848.0
New Jersey,2017,8960161.0
New Mexico,2017,2084828.0
New York,2017,19798228.0
North Carolina,2017,10052564.0
North Dakota,2017,745475.0
Ohio,2017,11609756.0
Oklahoma,2017,3896251.0
Oregon,2017,4025127.0
Pennsylvania,2017,12790505.0
Rhode Island,2017,1056138.0
South Carolina,2017,4893444.0
South Dakota,2017,855444.0
Tennessee,2017,6597381.0
Texas,2017,27419612.0
Utah,2017,2993941.0
Vermont,2017,624636.0
Virginia,2017,8365952.0
Washington,2017,7169967.0
West Virginia,2017,1836843.0
Wisconsin,2017,5763217.0
Wyoming,2017,583200.0
District of Columbia,2017,672391.0
Alabama,2018,4864680.0
Alaska,2018,738516.0
Arizona,2018,6946685.0
Arkansas,2018,2990671.0
California,2018,39148760.0
Colorado,2018,5531141.0
Connecticut,2018,3581504.0
Delaware,2018,949495.0
Florida,2018,20598139.0
Georgia,2018,10297484.0
Hawaii,2018,1422029.0
Idaho,2018,1687809.0
Illinois,2018,12821497.0
Indiana,2018,6637426.0
Iowa,2018,3132499.0
Kansas,2018,2908776.0
Kentucky,2018,4440204.0
Louisiana,2018,4663616.0
Maine,2018,1332813.0
Maryland,2018,6003435.0
Massachusetts,2018,6830193.0
Michigan,2018,9957488.0
Minnesota,2018,5527358.0
Mississippi,2018,2988762.0
Missouri,2018,6090062.0
Montana,2018,1041732.0
Nebraska,2018,1904760.0
Nevada,2018,2922849.0
New Hampshire,2018,1343622.0
New Jersey,2018,8881845.0
New Mexico,2018,2092434.0
New York,2018,19618453.0
North Carolina,2018,10155624.0
North Dakota,2018,752201.0
Ohio,2018,11641879.0
Oklahoma,2018,3918137.0
Oregon,2018,4081943.0
Pennsylvania,2018,12791181.0
Rhode Island,2018,1056611.0
South Carolina,2018,4955925.0
South Dakota,2018,864289.0
Tennessee,2018,6651089.0
Texas,2018,27885195.0
Utah,2018,3045350.0
Vermont,2018,624977.0
Virginia,2018,8413774.0
Washington,2018,7294336.0
West Virginia,2018,1829054.0
Wisconsin,2018,5778394.0
Wyoming,2018,581836.0
District of Columbia,2018,684498.0
Alabama,2019,4876250.0
Alaska,2019,737068.0
Arizona,2019,7050299.0
Arkansas,2019,2999370.0
California,2019,39283497.0
Colorado,2019,5610349.0
Connecticut,2019,3575074.0
Delaware,2019,957248.0
Florida,2019,20901636.0
Georgia,2019,10403847.0
Hawaii,2019,1422094.0
Idaho,2019,1717750.0
Illinois,2019,12770631.0
Indiana,2019,6665703.0
Iowa,2019,3139508.0
Kansas,2019,2910652.0
Kentucky,2019,4449052.0
Louisiana,2019,4664362.0
Maine,2019,1335492.0
Maryland,2019,6018848.0
Massachusetts,2019,6850553.0
Michigan,2019,9965265.0
Minnesota,2019,5563378.0
Mississippi,2019,2984418.0
Missouri,2019,6104910.0
Montana,2019,1050649.0
Nebraska,2019,1914571.0
Nevada,2019,2972382.0
New Hampshire,2019,1348124.0
New Jersey,2019,8878503.0
New Mexico,2019,2092454.0
New York,2019,19572319.0
North Carolina,2019,10264876.0
North Dakota,2019,756717.0
Ohio,2019,11655397.0
Oklahoma,2019,3932870.0
Oregon,2019,4129803.0
Pennsylvania,2019,12791530.0
Rhode Island,2019,1057231.0
South Carolina,2019,5020806.0
South Dakota,2019,870638.0
Tennessee,2019,6709356.0
Texas,2019,28260856.0
Utah,2019,3096848.0
Vermont,2019,624313.0
Virginia,2019,8454463.0
Washington,2019,7404107.0
West Virginia,2019,1817305.0
Wisconsin,2019,5790716.0
Wyoming,2019,581024.0
District of Columbia,2019,692683.0
Alabama,2020,4893186.0
Alaska,2020,736990.0
Arizona,2020,7174064.0
Arkansas,2020,3011873.0
California,2020,39346023.0
Colorado,2020,5684926.0
Connecticut,2020,3570549.0
Delaware,2020,967679.0
Florida,2020,21216924.0
Georgia,2020,10516579.0
Hawaii,2020,1420074.0
Idaho,2020,1754367.0
Illinois,2020,12716164.0
Indiana,2020,6696893.0
Iowa,2020,3150011.0
Kansas,2020,2912619.0
Kentucky,2020,4461952.0
Louisiana,2020,4664616.0
Maine,2020,1340825.0
Maryland,2020,6037624.0
Massachusetts,2020,6873003.0
Michigan,2020,9973907.0
Minnesota,2020,5600166.0
Mississippi,2020,2981835.0
Missouri,2020,6124160.0
Montana,2020,1061705.0
Nebraska,2020,1923826.0
Nevada,2020,3030281.0
New Hampshire,2020,1355244.0
New Jersey,2020,8885418.0
New Mexico,2020,2097021.0
New York,2020,19514849.0
North Carolina,2020,10386227.0
North Dakota,2020,760394.0
Ohio,2020,11675275.0
Oklahoma,2020,3949342.0
Oregon,2020,4176346.0
Pennsylvania,2020,12794885.0
Rhode Island,2020,1057798.0
South Carolina,2020,5091517.0
South Dakota,2020,879336.0
Tennessee,2020,6772268.0
Texas,2020,28635442.0
Utah,2020,3151239.0
Vermont,2020,624340.0
Virginia,2020,8509358.0
Washington,2020,7512465.0
West Virginia,2020,1807426.0
Wisconsin,2020,5806975.0
Wyoming,2020,581348.0
District of Columbia,2020,701974.0
Alabama,2021,4997675.0
Alaska,2021,735951.0
Arizona,2021,7079203.0
Arkansas,2021,3006309.0
California,2021,39455353.0
Colorado,2021,5723176.0
Connecticut,2021,3605330.0
Delaware,2021,981892.0
Florida,2021,21339762.0
Georgia,2021,10625615.0
Hawaii,2021,1453498.0
Idaho,2021,1811617.0
Illinois,2021,12821813.0
Indiana,2021,6751340.0
Iowa,2021,3179090.0
Kansas,2021,2932099.0
Kentucky,2021,4494141.0
Louisiana,2021,4657305.0
Maine,2021,1357046.0
Maryland,2021,6148545.0
Massachusetts,2021,6991852.0
Michigan,2021,10062512.0
Minnesota,2021,5670472.0
Mississippi,2021,2967023.0
Missouri,2021,6141534.0
Montana,2021,1077978.0
Nebraska,2021,1951480.0
Nevada,2021,3059238.0
New Hampshire,2021,1372175.0
New Jersey,2021,9234024.0
New Mexico,2021,2109366.0
New York,2021,20114745.0
North Carolina,2021,10367022.0
North Dakota,2021,773344.0
Ohio,2021,11769923.0
Oklahoma,2021,3948136.0
Oregon,2021,4207177.0
Pennsylvania,2021,12970650.0
Rhode Island,2021,1091949.0
South Carolina,2021,5078903.0
South Dakota,2021,881785.0
Tennessee,2021,6859497.0
Texas,2021,28862581.0
Utah,2021,3231370.0
Vermont,2021,641637.0
Virginia,2021,8582479.0
Washington,2021,7617364.0
West Virginia,2021,1801049.0
Wisconsin,2021,5871661.0
Wyoming,2021,576641.0
District of Columbia,2021,683154.0
Alabama,2022,5028092.0
Alaska,2022,734821.0
Arizona,2022,7172282.0
Arkansas,2022,3018669.0
California,2022,39356104.0
Colorado,2022,5770790.0
Connecticut,2022,3611317.0
Delaware,2022,993635.0
Florida,2022,21634529.0
Georgia,2022,10722325.0
Hawaii,2022,1450589.0
Idaho,2022,1854109.0
Illinois,2022,12757634.0
Indiana,2022,6784403.0
Iowa,2022,3188836.0
Kansas,2022,2935922.0
Kentucky,2022,4502935.0
Louisiana,2022,4640546.0
Maine,2022,1366949.0
Maryland,2022,6161707.0
Massachusetts,2022,6984205.0
Michigan,2022,10057921.0
Minnesota,2022,5695292.0
Mississippi,2022,2958846.0
Missouri,2022,6154422.0
Montana,2022,1091840.0
Nebraska,2022,1958939.0
Nevada,2022,3104817.0
New Hampshire,2022,1379610.0
New Jersey,2022,9249063.0
New Mexico,2022,2112463.0
New York,2022,19994379.0
North Carolina,2022,10470214.0
North Dakota,2022,776874.0
Ohio,2022,11774683.0
Oklahoma,2022,3970497.0
Oregon,2022,4229374.0
Pennsylvania,2022,12989208.0
Rhode Island,2022,1094250.0
South Carolina,2022,5142750.0
South Dakota,2022,890342.0
Tennessee,2022,6923772.0
Texas,2022,29243342.0
Utah,2022,3283809.0
Vermont,2022,643816.0
Virginia,2022,8624511.0
Washington,2022,7688549.0
West Virginia,2022,1792967.0
Wisconsin,2022,5882128.0
Wyoming,2022,577929.0
District of Columbia,2022,670587.0
Alabama,2023,5054253.0
Alaska,2023,733971.0
Arizona,2023,7268175.0
Arkansas,2023,3032651.0
California,2023,39242785.0
Colorado,2023,5810774.0
Connecticut,2023,3598348.0
Delaware,2023,1005872.0
Florida,2023,21928881.0
Georgia,2023,10822590.0
Hawaii,2023,1445635.0
Idaho,2023,1893296.0
Illinois,2023,12692653.0
Indiana,2023,6811752.0
Iowa,2023,3195937.0
Kansas,2023,2937569.0
Kentucky,2023,4510725.0
Louisiana,2023,4621025.0
Maine,2023,1377400.0
Maryland,2023,6170738.0
Massachusetts,2023,6992395.0
Michigan,2023,10051595.0
Minnesota,2023,5713716.0
Mississippi,2023,2951438.0
Missouri,2023,6168181.0
Montana,2023,1105072.0
Nebraska,2023,1965926.0
Nevada,2023,3141000.0
New Hampshire,2023,1387834.0
New Jersey,2023,9267014.0
New Mexico,2023,2114768.0
New York,2023,19872319.0
North Carolina,2023,10584340.0
North Dakota,2023,779361.0
Ohio,2023,11780046.0
Oklahoma,2023,3995260.0
Oregon,2023,4238714.0
Pennsylvania,2023,12986518.0
Rhode Island,2023,1095371.0
South Carolina,2023,5212774.0
South Dakota,2023,899194.0
Tennessee,2023,6986082.0
Texas,2023,29640343.0
Utah,2023,3331187.0
Vermont,2023,645254.0
Virginia,2023,8657499.0
Washington,2023,7740984.0
West Virginia,2023,1784462.0
Wisconsin,2023,5892023.0
Wyoming,2023,579761.0
District of Columbia,2023,672079.0
Alabama,2024,5086768.0
Alaska,2024,735706.0
Arizona,2024,7378838.0
Arkansas,2024,3049391.0
California,2024,39287377.0
Colorado,2024,5862189.0
Connecticut,2024,3624508.0
Delaware,2024,1021191.0
Florida,2024,22416077.0
Georgia,2024,10940407.0
Hawaii,2024,1445235.0
Idaho,2024,1934262.0
Illinois,2024,12694798.0
Indiana,2024,6851073.0
Iowa,2024,3210507.0
Kansas,2024,2947197.0
Kentucky,2024,4534824.0
Louisiana,2024,4611961.0
Maine,2024,1387817.0
Maryland,2024,6206011.0
Massachusetts,2024,7044056.0
Michigan,2024,10077761.0
Minnesota,2024,5739445.0
Mississippi,2024,2946779.0
Missouri,2024,6191814.0
Montana,2024,1116875.0
Nebraska,2024,1978707.0
Nevada,2024,3184612.0
New Hampshire,2024,1394868.0
New Jersey,2024,9343809.0
New Mexico,2024,2120246.0
New York,2024,19852366.0
North Carolina,2024,10730404.0
North Dakota,2024,784841.0
Ohio,2024,11810293.0
Oklahoma,2024,4028634.0
Oregon,2024,4254293.0
Pennsylvania,2024,13018639.0
Rhode Island,2024,1101801.0
South Carolina,2024,5296225.0
South Dakota,2024,907428.0
Tennessee,2024,7066383.0
Texas,2024,30188424.0
Utah,2024,3392331.0
Vermont,2024,647106.0
Virginia,2024,8705170.0
Washington,2024,7816116.0
West Virginia,2024,1778373.0
Wisconsin,2024,5914872.0
Wyoming,2024,582397.0
District of Columbia,2024,681294.0
