state,abbr,recovery_months_predicted,recovery_months_low,recovery_months_high,instability_tier,prob_LOW,prob_MODERATE,prob_HIGH,prob_CRITICAL,drpi_score,drpi_risk_tier,avg_disaster_exposure_12m,avg_damage_per_capita,fiscal_capacity_per_capita,compound_vulnerability_index,cvi_labor,cvi_disaster,cvi_damage,cvi_fiscal,cvi_structure,avg_unemployment_rate,unemployment_volatility_excl_covid,baseline_unemployment,unemployment_shock_magnitude,service_share_pct,industry_share_pct,natres_share_pct,govt_share_pct,economic_profile,profile_benchmark_months,recovery_months
Louisiana,LA,16.7,10.3,23.1,LOW,0.433,0.209,0.172,0.187,69.1,HIGH,92.25,553.8569,9565.0,0.5783,0.2535,0.7043,1.0,0.7277,0.3344,5.8028,1.3325,4.82,8.18,50.27,26.05,4.56,11.2,Resource-Intensive,14.4,16.0
California,CA,21.9,15.5,28.3,CRITICAL,0.025,0.082,0.234,0.66,65.2,HIGH,48.5722,42.9295,12163.0,0.547,0.8776,0.3649,0.0746,0.5209,0.7095,7.1867,2.8987,4.21,11.49,64.28,15.85,1.57,10.94,Service-Dominated,16.2,23.0
Florida,FL,17.3,10.9,23.7,CRITICAL,0.036,0.178,0.242,0.543,63.7,HIGH,78.5444,144.8419,6339.0,0.6068,0.821,0.5978,0.2592,0.9846,0.8161,5.8506,2.7566,3.24,9.66,68.26,12.21,0.64,9.7,Service-Dominated,16.2,19.0
New Jersey,NJ,21.8,15.4,28.2,CRITICAL,0.033,0.115,0.231,0.621,58.0,HIGH,18.9167,199.979,10907.0,0.472,0.6551,0.1345,0.3591,0.6209,0.8482,6.3433,2.3403,3.64,10.76,69.46,13.42,0.25,9.79,Service-Dominated,16.2,24.0
Georgia,GA,15.5,9.1,21.9,HIGH,0.092,0.287,0.373,0.247,57.6,HIGH,89.7333,56.1821,6145.0,0.5969,0.7471,0.6847,0.0986,1.0,0.7216,5.9389,2.5711,3.57,8.33,64.73,16.38,0.86,10.66,Service-Dominated,16.2,12.0
Texas,TX,12.5,6.1,18.9,MODERATE,0.143,0.308,0.27,0.279,56.4,HIGH,130.3167,200.8941,6894.0,0.5651,0.3616,1.0,0.3607,0.9404,0.5111,5.3861,1.6038,3.62,8.68,56.87,18.07,8.32,9.71,Resource-Intensive,14.4,20.0
North Carolina,NC,16.5,10.1,22.9,CRITICAL,0.024,0.106,0.203,0.666,56.4,HIGH,77.3556,52.0227,8115.0,0.5578,0.7797,0.5885,0.0911,0.8432,0.6037,6.0578,2.6531,3.83,9.97,60.33,20.15,0.96,12.34,Industry-Intensive,11.5,17.0
Hawaii,HI,22.4,16.0,28.8,CRITICAL,0.115,0.145,0.183,0.557,51.6,HIGH,3.4111,263.3115,13901.0,0.3861,0.3466,0.0141,0.4738,0.3825,0.445,4.5706,1.5661,2.38,19.72,54.4,9.8,0.58,20.15,Government-Intensive,18.0,20.0
Rhode Island,RI,21.5,15.1,27.9,CRITICAL,0.011,0.135,0.279,0.574,50.5,HIGH,4.8556,6.9197,11261.0,0.4264,0.9692,0.0253,0.0094,0.5927,0.7727,6.6011,3.1285,3.51,13.99,66.64,13.02,0.3,13.17,Service-Dominated,16.2,19.0
Michigan,MI,19.3,12.9,25.7,CRITICAL,0.007,0.037,0.272,0.684,47.2,MODERATE,15.6833,32.3967,9216.0,0.4452,0.8585,0.1094,0.0555,0.7555,0.5936,6.6467,2.8508,3.96,18.54,59.95,22.43,1.09,10.09,Industry-Intensive,11.5,19.0
New York,NY,20.9,14.5,27.3,HIGH,0.072,0.324,0.496,0.109,47.0,MODERATE,36.1833,8.3567,13219.0,0.3519,0.482,0.2687,0.012,0.4368,1.0,6.1489,1.906,3.95,11.25,75.13,8.61,0.23,10.01,Service-Dominated,16.2,24.0
Nevada,NV,19.1,12.7,25.5,CRITICAL,0.017,0.06,0.161,0.762,46.7,MODERATE,9.3389,7.7065,8215.0,0.4563,1.0,0.0601,0.0108,0.8352,0.4589,7.9083,3.2059,4.38,25.72,54.92,13.73,2.34,9.94,Service-Dominated,16.2,20.0
Missouri,MO,14.8,8.4,21.2,MODERATE,0.165,0.364,0.273,0.199,46.3,MODERATE,71.0222,57.4568,7438.0,0.4902,0.6091,0.5393,0.1009,0.8971,0.6522,5.1783,2.2248,3.25,7.65,62.14,17.63,1.63,10.95,Service-Dominated,16.2,17.0
Kentucky,KY,15.8,9.4,22.2,CRITICAL,0.075,0.103,0.41,0.412,46.3,MODERATE,74.25,7.48,10693.0,0.4508,0.587,0.5644,0.0104,0.6379,0.4217,5.9967,2.1695,4.11,11.99,53.53,22.37,2.39,12.5,Industry-Intensive,11.5,6.0
South Carolina,SC,15.9,9.5,22.3,CRITICAL,0.144,0.205,0.221,0.43,45.6,MODERATE,49.85,25.2693,8980.0,0.4687,0.838,0.3749,0.0426,0.7743,0.4999,5.7078,2.7994,2.72,8.28,56.45,21.32,0.74,14.1,Industry-Intensive,11.5,19.0
Oregon,OR,19.2,12.8,25.6,HIGH,0.046,0.13,0.527,0.297,45.2,MODERATE,17.8944,64.5333,11456.0,0.4137,0.6822,0.1266,0.1137,0.5771,0.5818,5.9872,2.4084,3.6,9.7,59.51,18.61,1.9,12.79,Service-Dominated,16.2,18.0
Mississippi,MS,15.0,8.6,21.4,CRITICAL,0.149,0.115,0.362,0.374,45.0,MODERATE,60.2778,80.688,9386.0,0.4643,0.6801,0.4559,0.143,0.742,0.3419,6.4217,2.4031,5.58,9.22,50.55,21.23,2.79,16.59,Industry-Intensive,11.5,12.0
Washington,WA,18.7,12.3,25.1,HIGH,0.019,0.092,0.492,0.397,44.4,MODERATE,28.8111,28.446,9454.0,0.4303,0.5494,0.2114,0.0484,0.7365,0.7839,6.0711,2.075,4.12,12.38,67.06,13.66,1.27,11.79,Service-Dominated,16.2,17.0
Tennessee,TN,15.4,9.0,21.8,CRITICAL,0.025,0.107,0.172,0.696,44.1,MODERATE,50.1611,75.9428,7012.0,0.4713,0.6618,0.3773,0.1344,0.931,0.5976,5.5911,2.3572,3.37,11.63,60.1,18.37,0.7,10.13,Service-Dominated,16.2,17.0
Alabama,AL,15.5,9.1,21.9,CRITICAL,0.049,0.067,0.208,0.676,44.0,MODERATE,48.1278,69.1766,8926.0,0.4526,0.7633,0.3615,0.1222,0.7786,0.4137,5.5717,2.6119,3.12,9.98,53.23,23.04,1.87,15.74,Industry-Intensive,11.5,12.0
Illinois,IL,18.0,11.6,24.4,CRITICAL,0.012,0.068,0.324,0.597,42.7,MODERATE,29.1222,24.9683,9265.0,0.4151,0.6324,0.2138,0.0421,0.7516,0.7036,6.6778,2.2835,3.88,14.02,64.06,17.29,1.19,9.33,Service-Dominated,16.2,20.0
Colorado,CO,17.0,10.6,23.4,HIGH,0.134,0.18,0.502,0.184,41.1,MODERATE,15.7944,105.1085,7635.0,0.4389,0.6672,0.1103,0.1872,0.8814,0.676,5.0456,2.3706,2.76,8.14,63.03,13.15,4.14,11.51,Resource-Intensive,14.4,24.0
Maine,ME,16.2,9.8,22.6,MODERATE,0.277,0.438,0.179,0.105,39.9,MODERATE,47.9,11.7235,9878.0,0.398,0.5668,0.3597,0.0181,0.7028,0.7178,4.7856,2.1187,2.96,6.24,64.59,14.59,1.33,11.99,Service-Dominated,16.2,5.0
Vermont,VT,19.5,13.1,25.9,MODERATE,0.234,0.424,0.203,0.139,38.5,MODERATE,14.8056,175.9835,13974.0,0.2761,0.2724,0.1026,0.3156,0.3767,0.6463,3.6478,1.3801,2.08,11.92,61.92,13.99,1.74,13.78,Service-Dominated,16.2,18.0
Arizona,AZ,17.3,10.9,23.7,HIGH,0.047,0.154,0.592,0.208,37.7,MODERATE,9.8667,37.0141,8046.0,0.4255,0.6046,0.0642,0.0639,0.8486,0.6701,6.1961,2.2138,4.77,8.43,62.81,16.44,1.87,11.26,Service-Dominated,16.2,16.0
Connecticut,CT,18.5,12.1,24.9,MODERATE,0.29,0.579,0.105,0.026,37.6,MODERATE,9.9833,3.8529,10837.0,0.3635,0.6371,0.0651,0.0038,0.6264,0.8244,5.9133,2.2953,3.64,4.16,68.57,16.28,0.19,9.44,Service-Dominated,16.2,24.0
Massachusetts,MA,19.8,13.4,26.2,MODERATE,0.044,0.43,0.387,0.139,37.0,MODERATE,12.0222,6.4961,11732.0,0.3136,0.3983,0.081,0.0086,0.5552,0.891,5.2917,1.696,3.03,14.17,71.06,13.98,0.17,9.07,Service-Dominated,16.2,24.0
Virginia,VA,14.7,8.3,21.1,LOW,0.427,0.248,0.212,0.112,36.7,MODERATE,68.6833,8.1507,9695.0,0.3823,0.3073,0.5212,0.0116,0.7174,0.6659,4.3917,1.4676,2.7,8.3,62.65,13.66,0.65,17.03,Government-Intensive,18.0,18.0
Delaware,DE,20.6,14.2,27.0,MODERATE,0.115,0.661,0.182,0.042,35.1,MODERATE,1.6,1.7331,13364.0,0.2779,0.3671,0.0,0.0,0.4252,0.9422,5.3678,1.6177,3.7,9.0,72.97,12.21,0.79,9.33,Service-Dominated,16.2,19.0
Minnesota,MN,15.9,9.5,22.3,LOW,0.617,0.309,0.052,0.022,34.1,MODERATE,44.0889,13.1893,10982.0,0.3463,0.3504,0.3301,0.0207,0.6149,0.6822,4.3056,1.5756,3.34,5.26,63.26,18.48,2.34,9.5,Service-Dominated,16.2,13.0
Iowa,IA,14.3,7.9,20.7,LOW,0.782,0.123,0.056,0.039,33.7,MODERATE,50.3889,148.704,10067.0,0.3516,0.2162,0.379,0.2662,0.6877,0.4442,3.95,1.2389,2.67,8.03,54.37,22.96,5.6,10.73,Resource-Intensive,14.4,17.0
Pennsylvania,PA,16.7,10.3,23.1,MODERATE,0.065,0.503,0.348,0.084,33.4,MODERATE,28.5556,6.2017,9676.0,0.351,0.3663,0.2094,0.0081,0.7189,0.7237,5.8044,1.6157,4.36,10.74,64.81,16.72,2.05,9.14,Service-Dominated,16.2,18.0
New Mexico,NM,19.0,12.6,25.4,LOW,0.808,0.153,0.031,0.008,32.7,MODERATE,19.6667,44.604,18705.0,0.2293,0.2857,0.1404,0.0776,0.0,0.2996,6.115,1.4134,5.1,3.3,48.97,9.61,11.28,22.88,Resource-Intensive,14.4,19.0
Ohio,OH,15.7,9.3,22.1,HIGH,0.07,0.154,0.563,0.213,32.7,MODERATE,25.8889,9.4236,8437.0,0.3702,0.525,0.1887,0.0139,0.8175,0.6233,5.8872,2.0138,4.19,11.71,61.06,20.22,1.41,10.35,Industry-Intensive,11.5,17.0
Idaho,ID,15.6,9.2,22.0,HIGH,0.151,0.187,0.529,0.133,32.0,MODERATE,11.6833,40.3981,8080.0,0.3766,0.6431,0.0783,0.07,0.8459,0.5609,4.7983,2.3103,2.82,8.68,58.73,17.17,5.26,11.65,Resource-Intensive,14.4,16.0
Arkansas,AR,14.1,7.7,20.5,LOW,0.484,0.407,0.076,0.034,31.3,MODERATE,40.85,48.4854,9496.0,0.3545,0.469,0.3049,0.0847,0.7332,0.4876,5.0428,1.8732,3.58,6.02,55.99,21.05,2.81,12.1,Industry-Intensive,11.5,16.0
South Dakota,SD,13.3,6.9,19.7,LOW,0.597,0.23,0.122,0.051,31.0,MODERATE,48.75,166.5806,7513.0,0.3649,0.1283,0.3663,0.2986,0.8911,0.6246,3.1539,1.0183,2.65,6.15,61.11,13.41,8.84,10.49,Resource-Intensive,14.4,6.0
Indiana,IN,14.7,8.3,21.1,CRITICAL,0.117,0.117,0.304,0.463,30.8,MODERATE,20.5667,4.7153,8356.0,0.3788,0.6736,0.1474,0.0054,0.824,0.3323,5.4689,2.3868,3.32,13.18,50.19,31.55,1.77,8.93,Industry-Intensive,11.5,16.0
Wisconsin,WI,15.4,9.0,21.8,HIGH,0.094,0.331,0.459,0.116,29.7,MODERATE,18.3333,10.572,8762.0,0.3488,0.5351,0.13,0.016,0.7916,0.5475,4.7739,2.0392,3.22,10.78,58.23,22.83,1.79,10.46,Industry-Intensive,11.5,16.0
Maryland,MD,15.9,9.5,22.3,LOW,0.483,0.41,0.084,0.023,29.0,MODERATE,14.0667,3.6647,9688.0,0.3472,0.444,0.0969,0.0035,0.7179,0.5922,4.9783,1.8107,3.33,5.27,59.9,13.06,0.34,20.68,Government-Intensive,18.0,19.0
Kansas,KS,13.3,6.9,19.7,LOW,0.587,0.243,0.12,0.05,28.6,MODERATE,56.6167,35.0488,9753.0,0.3244,0.2675,0.4274,0.0603,0.7127,0.4942,4.3711,1.3677,3.12,8.68,56.24,20.65,3.81,12.27,Industry-Intensive,11.5,12.0
Oklahoma,OK,10.9,4.5,17.3,LOW,0.637,0.13,0.145,0.089,28.0,MODERATE,79.5056,73.4032,8839.0,0.3536,0.1586,0.6052,0.1298,0.7855,0.2817,4.3856,1.0944,3.12,8.98,48.3,14.58,11.87,16.01,Resource-Intensive,14.4,17.0
New Hampshire,NH,15.9,9.5,22.3,MODERATE,0.038,0.488,0.306,0.168,25.1,MODERATE,8.5056,10.5983,7328.0,0.3141,0.2836,0.0536,0.0161,0.9058,0.8276,3.8894,1.4081,2.55,13.25,68.69,14.36,0.43,9.7,Service-Dominated,16.2,17.0
Utah,UT,15.3,8.9,21.7,MODERATE,0.233,0.645,0.091,0.031,24.5,LOW,9.0056,9.0338,9472.0,0.3004,0.434,0.0575,0.0132,0.7351,0.6035,3.9544,1.7856,2.49,7.31,60.32,19.87,2.27,10.85,Service-Dominated,16.2,13.0
West Virginia,WV,13.5,7.1,19.9,MODERATE,0.276,0.476,0.177,0.07,24.1,LOW,35.4278,15.8852,10463.0,0.2986,0.3404,0.2628,0.0256,0.6562,0.295,5.9839,1.5507,5.02,10.58,48.8,15.86,13.42,15.51,Resource-Intensive,14.4,13.0
Montana,MT,14.2,7.8,20.6,MODERATE,0.276,0.593,0.087,0.045,23.0,LOW,22.4444,12.1302,9671.0,0.2943,0.3235,0.1619,0.0188,0.7193,0.4843,4.4683,1.5083,3.52,8.28,55.87,13.86,6.96,13.52,Resource-Intensive,14.4,6.0
Nebraska,NE,11.6,5.2,18.0,LOW,0.733,0.158,0.054,0.054,22.2,LOW,50.0722,135.1745,8581.0,0.2987,0.03,0.3766,0.2417,0.8061,0.4661,3.2722,0.7717,3.2,4.8,55.19,17.96,6.09,11.46,Resource-Intensive,14.4,4.0
Alaska,AK,13.5,7.1,19.9,LOW,0.804,0.172,0.013,0.011,14.4,LOW,13.5278,20.1924,14315.0,0.1849,0.2631,0.0927,0.0334,0.3495,0.0252,6.3633,1.3568,5.46,6.34,38.72,9.06,14.77,19.57,Resource-Intensive,14.4,15.0
North Dakota,ND,12.9,6.5,19.3,LOW,0.839,0.126,0.027,0.008,13.9,LOW,34.55,69.5778,14849.0,0.1436,0.0,0.256,0.1229,0.307,0.1783,2.875,0.6964,2.12,6.28,44.44,15.03,22.64,10.46,Resource-Intensive,14.4,16.0
Wyoming,WY,11.2,4.8,17.6,LOW,0.798,0.17,0.014,0.018,4.3,LOW,6.1611,21.8678,13516.0,0.1328,0.2111,0.0354,0.0365,0.4131,0.0,4.6122,1.2262,4.02,0.88,37.78,15.71,18.35,15.43,Resource-Intensive,14.4,15.0
